#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2172208 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38592, tid=40056
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Rouli Elizabeth\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Apr 26 03:01:22 2026 SE Asia Standard Time elapsed time: 782.191627 seconds (0d 0h 13m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00000239f90def90):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=40056, stack(0x000000bd60f00000,0x000000bd61000000) (1024K)]


Current CompileTask:
C2:782191 47910       4       com.android.tools.r8.internal.cn::a (3327 bytes)

Stack: [0x000000bd60f00000,0x000000bd61000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000239ff705030 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=39768, stack(0x000000bd59a00000,0x000000bd59b00000) (1024K)]
  0x00000239ff7035f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=39296, stack(0x000000bd59b00000,0x000000bd59c00000) (1024K)]
  0x00000239ff705d50 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=2688, stack(0x000000bd59c00000,0x000000bd59d00000) (1024K)]
  0x00000239ff707100 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=13052, stack(0x000000bd59d00000,0x000000bd59e00000) (1024K)]
  0x00000239ff706a70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23292, stack(0x000000bd59e00000,0x000000bd59f00000) (1024K)]
  0x00000239ff703c80 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20288, stack(0x000000bd59f00000,0x000000bd5a000000) (1024K)]
  0x00000239ff707e20 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=24392, stack(0x000000bd5a000000,0x000000bd5a100000) (1024K)]
  0x00000239ff70ac10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=496, stack(0x000000bd5a100000,0x000000bd5a200000) (1024K)]
  0x00000239ff7084b0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=43220, stack(0x000000bd5a200000,0x000000bd5a300000) (1024K)]
  0x00000239ff707790 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=37412, stack(0x000000bd5a300000,0x000000bd5a400000) (1024K)]
  0x00000239ff70b2a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=44992, stack(0x000000bd5a400000,0x000000bd5a500000) (1024K)]
  0x00000239ff7091d0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=39788, stack(0x000000bd5a500000,0x000000bd5a600000) (1024K)]
  0x00000239ff70a580 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=39200, stack(0x000000bd5a600000,0x000000bd5a700000) (1024K)]
  0x00000239ff70bfc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=40876, stack(0x000000bd5a700000,0x000000bd5a800000) (1024K)]
  0x00000239ff709ef0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=4768, stack(0x000000bd5a800000,0x000000bd5a900000) (1024K)]
  0x00000239ff70b930 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=45776, stack(0x000000bd5a900000,0x000000bd5aa00000) (1024K)]
  0x00000239ff708b40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=43492, stack(0x000000bd5ab00000,0x000000bd5ac00000) (1024K)]
  0x00000239ff70c650 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15404, stack(0x000000bd5ac00000,0x000000bd5ad00000) (1024K)]
  0x00000239ff70d370 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=38244, stack(0x000000bd5ad00000,0x000000bd5ae00000) (1024K)]
  0x00000239ff70cce0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=38452, stack(0x000000bd5ae00000,0x000000bd5af00000) (1024K)]
  0x00000239ff70e720 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=39236, stack(0x000000bd5af00000,0x000000bd5b000000) (1024K)]
  0x00000239ff70da00 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=44016, stack(0x000000bd5b000000,0x000000bd5b100000) (1024K)]
  0x00000239ff70edb0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=41332, stack(0x000000bd5b100000,0x000000bd5b200000) (1024K)]
  0x00000239ff70e090 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=24176, stack(0x000000bd5b200000,0x000000bd5b300000) (1024K)]
  0x00000239ff70f440 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=46628, stack(0x000000bd5b300000,0x000000bd5b400000) (1024K)]
  0x00000239ff7107f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=36700, stack(0x000000bd5b400000,0x000000bd5b500000) (1024K)]
  0x00000239ff712230 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=15236, stack(0x000000bd5b500000,0x000000bd5b600000) (1024K)]
  0x00000239ff710160 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25920, stack(0x000000bd5b600000,0x000000bd5b700000) (1024K)]
  0x00000239ff711ba0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10404, stack(0x000000bd5b700000,0x000000bd5b800000) (1024K)]
  0x00000239ff712f50 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9872, stack(0x000000bd5b800000,0x000000bd5b900000) (1024K)]
  0x00000239ff710e80 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17652, stack(0x000000bd5b900000,0x000000bd5ba00000) (1024K)]
  0x00000239ff714300 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=21688, stack(0x000000bd5ba00000,0x000000bd5bb00000) (1024K)]
  0x00000239ff714990 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13716, stack(0x000000bd5bb00000,0x000000bd5bc00000) (1024K)]
  0x0000023985274360 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=45188, stack(0x000000bd5bc00000,0x000000bd5bd00000) (1024K)]
  0x0000023985273cd0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=2380, stack(0x000000bd5bd00000,0x000000bd5be00000) (1024K)]
  0x0000023985263ce0 JavaThread "build event listener"              [_thread_blocked, id=29532, stack(0x000000bd5bf00000,0x000000bd5c000000) (1024K)]
  0x0000023985262fc0 JavaThread "build event listener"              [_thread_blocked, id=42528, stack(0x000000bd5c000000,0x000000bd5c100000) (1024K)]
  0x0000023985263650 JavaThread "included builds"                   [_thread_blocked, id=41180, stack(0x000000bd5c100000,0x000000bd5c200000) (1024K)]
  0x0000023985267160 JavaThread "Execution worker"                  [_thread_blocked, id=4568, stack(0x000000bd5c200000,0x000000bd5c300000) (1024K)]
  0x0000023985266ad0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=36880, stack(0x000000bd5c300000,0x000000bd5c400000) (1024K)]
  0x0000023985267e80 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=580, stack(0x000000bd5c400000,0x000000bd5c500000) (1024K)]
  0x00000239852677f0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=42856, stack(0x000000bd5c500000,0x000000bd5c600000) (1024K)]
  0x0000023985265720 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=44832, stack(0x000000bd5c600000,0x000000bd5c700000) (1024K)]
  0x0000023985265090 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=33728, stack(0x000000bd5c700000,0x000000bd5c800000) (1024K)]
  0x0000023985264a00 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=39464, stack(0x000000bd5c800000,0x000000bd5c900000) (1024K)]
  0x000002398526b300 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=42232, stack(0x000000bd5c900000,0x000000bd5ca00000) (1024K)]
  0x0000023985269f50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=20508, stack(0x000000bd5ca00000,0x000000bd5cb00000) (1024K)]
  0x000002398526ac70 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=43712, stack(0x000000bd5cb00000,0x000000bd5cc00000) (1024K)]
  0x000002398526a5e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=33624, stack(0x000000bd5cc00000,0x000000bd5cd00000) (1024K)]
  0x000002398526b990 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25472, stack(0x000000bd5cd00000,0x000000bd5ce00000) (1024K)]
  0x00000239852698c0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=41652, stack(0x000000bd5ce00000,0x000000bd5cf00000) (1024K)]
  0x0000023985268510 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=43988, stack(0x000000bd5cf00000,0x000000bd5d000000) (1024K)]
  0x000002398526c020 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=44760, stack(0x000000bd5d000000,0x000000bd5d100000) (1024K)]
  0x0000023985268ba0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=30688, stack(0x000000bd5d100000,0x000000bd5d200000) (1024K)]
  0x000002398526e0f0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=29612, stack(0x000000bd5d200000,0x000000bd5d300000) (1024K)]
  0x000002398526e780 JavaThread "Execution worker Thread 18"        [_thread_in_native, id=38516, stack(0x000000bd5d300000,0x000000bd5d400000) (1024K)]
  0x000002398526ee10 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=3356, stack(0x000000bd5d400000,0x000000bd5d500000) (1024K)]
  0x000002398526d3d0 JavaThread "Cache worker for execution history cache (C:\Users\Rouli Elizabeth\AndroidStudioProjects\ETS-PPB\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=19724, stack(0x000000bd5d500000,0x000000bd5d600000) (1024K)]
  0x000002398526f4a0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=42548, stack(0x000000bd5d600000,0x000000bd5d700000) (1024K)]
  0x000002398526cd40 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=46868, stack(0x000000bd5d700000,0x000000bd5d800000) (1024K)]
  0x000002398526c6b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=43768, stack(0x000000bd5d800000,0x000000bd5d900000) (1024K)]
  0x00000239852701c0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=29616, stack(0x000000bd5d900000,0x000000bd5da00000) (1024K)]
  0x0000023985270850 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=6444, stack(0x000000bd5da00000,0x000000bd5db00000) (1024K)]
  0x0000023985270ee0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=30516, stack(0x000000bd5db00000,0x000000bd5dc00000) (1024K)]
  0x000002398526da60 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=43784, stack(0x000000bd5dc00000,0x000000bd5dd00000) (1024K)]
  0x00000239852749f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=33360, stack(0x000000bd5dd00000,0x000000bd5de00000) (1024K)]
  0x0000023985272920 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=27068, stack(0x000000bd5de00000,0x000000bd5df00000) (1024K)]
  0x0000023985272fb0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=44596, stack(0x000000bd5df00000,0x000000bd5e000000) (1024K)]
  0x0000023985271c00 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=37332, stack(0x000000bd5e000000,0x000000bd5e100000) (1024K)]
  0x0000023985275080 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=46548, stack(0x000000bd5e100000,0x000000bd5e200000) (1024K)]
  0x0000023985275710 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=46536, stack(0x000000bd5e200000,0x000000bd5e300000) (1024K)]
  0x0000023985275da0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=33368, stack(0x000000bd5e300000,0x000000bd5e400000) (1024K)]
  0x0000023985276430 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=46240, stack(0x000000bd5e400000,0x000000bd5e500000) (1024K)]
  0x0000023985276ac0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=36724, stack(0x000000bd5e500000,0x000000bd5e600000) (1024K)]
  0x0000023985273640 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=39576, stack(0x000000bd5e600000,0x000000bd5e700000) (1024K)]
  0x00000239852798b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=5524, stack(0x000000bd5e700000,0x000000bd5e800000) (1024K)]
  0x0000023985279220 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=1980, stack(0x000000bd5e800000,0x000000bd5e900000) (1024K)]
  0x00000239852777e0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=39840, stack(0x000000bd5e900000,0x000000bd5ea00000) (1024K)]
  0x0000023985277e70 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=37492, stack(0x000000bd5ea00000,0x000000bd5eb00000) (1024K)]
  0x0000023985278b90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=44768, stack(0x000000bd5eb00000,0x000000bd5ec00000) (1024K)]
  0x0000023985279f40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=39396, stack(0x000000bd5ec00000,0x000000bd5ed00000) (1024K)]
  0x000002398527a5d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=41200, stack(0x000000bd5ed00000,0x000000bd5ee00000) (1024K)]
  0x0000023985277150 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=31504, stack(0x000000bd5ee00000,0x000000bd5ef00000) (1024K)]
  0x000002398527b980 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=35972, stack(0x000000bd5ef00000,0x000000bd5f000000) (1024K)]
  0x000002398527ac60 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26180, stack(0x000000bd5f000000,0x000000bd5f100000) (1024K)]
  0x000002398527b2f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=19904, stack(0x000000bd5f100000,0x000000bd5f200000) (1024K)]
  0x0000023985278500 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=8128, stack(0x000000bd5f200000,0x000000bd5f300000) (1024K)]
  0x000002398527c010 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=43916, stack(0x000000bd5f300000,0x000000bd5f400000) (1024K)]
  0x000002398527c6a0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38160, stack(0x000000bd5f400000,0x000000bd5f500000) (1024K)]
  0x000002398527cd30 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=17316, stack(0x000000bd5f500000,0x000000bd5f600000) (1024K)]
  0x00000239852801b0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=41700, stack(0x000000bd5f600000,0x000000bd5f700000) (1024K)]
  0x000002398527d3c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=34056, stack(0x000000bd5f700000,0x000000bd5f800000) (1024K)]
  0x000002398527ee00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=42368, stack(0x000000bd5f800000,0x000000bd5f900000) (1024K)]
  0x000002398527da50 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=4764, stack(0x000000bd5f900000,0x000000bd5fa00000) (1024K)]
  0x0000023985280ed0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=42760, stack(0x000000bd5fa00000,0x000000bd5fb00000) (1024K)]
  0x000002398527e770 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=39196, stack(0x000000bd5fb00000,0x000000bd5fc00000) (1024K)]
  0x0000023985281560 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=38820, stack(0x000000bd5fc00000,0x000000bd5fd00000) (1024K)]
  0x00000239f31f6b90 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=34956, stack(0x000000bd5fe00000,0x000000bd5ff00000) (1024K)]
  0x00000239f31f3da0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=46432, stack(0x000000bd5ff00000,0x000000bd60000000) (1024K)]
  0x00000239f31f78b0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=36752, stack(0x000000bd60000000,0x000000bd60100000) (1024K)]
  0x00000239f31f4430 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=35384, stack(0x000000bd60100000,0x000000bd60200000) (1024K)]
  0x00000239f31f85d0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=32420, stack(0x000000bd60200000,0x000000bd60300000) (1024K)]
  0x00000239f31f8c60 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=31856, stack(0x000000bd60300000,0x000000bd60400000) (1024K)]
  0x00000239f31f7f40 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=39732, stack(0x000000bd60400000,0x000000bd60500000) (1024K)]
  0x00000239f31fba50 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=23692, stack(0x000000bd60500000,0x000000bd60600000) (1024K)]
  0x00000239f31fad30 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=45540, stack(0x000000bd60600000,0x000000bd60700000) (1024K)]
  0x00000239f31fc0e0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=40260, stack(0x000000bd60900000,0x000000bd60a00000) (1024K)]
  0x00000239f31f9980 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=44036, stack(0x000000bd60a00000,0x000000bd60b00000) (1024K)]
  0x00000239f31fc770 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=20120, stack(0x000000bd60c00000,0x000000bd60d00000) (1024K)]
  0x00000239f31f92f0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=36768, stack(0x000000bd60d00000,0x000000bd60e00000) (1024K)]
  0x00000239f31fce00 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=41856, stack(0x000000bd60e00000,0x000000bd60f00000) (1024K)]
  0x00000239f31fa6a0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=44620, stack(0x000000bd61000000,0x000000bd61100000) (1024K)]
  0x00000239f31fb3c0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=36960, stack(0x000000bd61100000,0x000000bd61200000) (1024K)]
  0x00000239f64919c0 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=41980, stack(0x000000bd61200000,0x000000bd61300000) (1024K)]
  0x00000239f648f8f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=21476, stack(0x000000bd61400000,0x000000bd61500000) (1024K)]
  0x00000239f648ff80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=41584, stack(0x000000bd61500000,0x000000bd61600000) (1024K)]
  0x00000239f648f260 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=35812, stack(0x000000bd61600000,0x000000bd61700000) (1024K)]
  0x00000239f6490ca0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=40392, stack(0x000000bd61700000,0x000000bd61800000) (1024K)]
  0x00000239f6492d70 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=41884, stack(0x000000bd61800000,0x000000bd61900000) (1024K)]
  0x00000239f6492050 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=45532, stack(0x000000bd61900000,0x000000bd61a00000) (1024K)]
  0x00000239f6493a90 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=35100, stack(0x000000bd61a00000,0x000000bd61b00000) (1024K)]
  0x00000239f6494120 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=29748, stack(0x000000bd61b00000,0x000000bd61c00000) (1024K)]
  0x00000239f64947b0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=35408, stack(0x000000bd61c00000,0x000000bd61d00000) (1024K)]
  0x00000239f6491330 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8376, stack(0x000000bd61d00000,0x000000bd61e00000) (1024K)]
  0x00000239f6494e40 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=44900, stack(0x000000bd61e00000,0x000000bd61f00000) (1024K)]
  0x00000239f64926e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=42816, stack(0x000000bd61f00000,0x000000bd62000000) (1024K)]
  0x00000239f6495b60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=44344, stack(0x000000bd62000000,0x000000bd62100000) (1024K)]
  0x00000239f64954d0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=44404, stack(0x000000bd62100000,0x000000bd62200000) (1024K)]
  0x00000239f64961f0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=36708, stack(0x000000bd62200000,0x000000bd62300000) (1024K)]
  0x00000239f6496880 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=39848, stack(0x000000bd62300000,0x000000bd62400000) (1024K)]
  0x00000239fe425c40 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18996, stack(0x000000bd62400000,0x000000bd62500000) (1024K)]
  0x00000239fe429750 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=33228, stack(0x000000bd62500000,0x000000bd62600000) (1024K)]
  0x00000239fe4290c0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=27704, stack(0x000000bd62600000,0x000000bd62700000) (1024K)]
  0x00000239fe428a30 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=20060, stack(0x000000bd62700000,0x000000bd62800000) (1024K)]
  0x00000239fe426ff0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17428, stack(0x000000bd62800000,0x000000bd62900000) (1024K)]
  0x00000239fe4262d0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=4364, stack(0x000000bd62900000,0x000000bd62a00000) (1024K)]
  0x00000239fe4283a0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=31764, stack(0x000000bd62a00000,0x000000bd62b00000) (1024K)]
  0x00000239fe429de0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=46204, stack(0x000000bd62b00000,0x000000bd62c00000) (1024K)]
  0x00000239fe42a470 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=1164, stack(0x000000bd62c00000,0x000000bd62d00000) (1024K)]
  0x00000239fe42ab00 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=40452, stack(0x000000bd62d00000,0x000000bd62e00000) (1024K)]
  0x00000239fe427680 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=9876, stack(0x000000bd62e00000,0x000000bd62f00000) (1024K)]
  0x00000239fe427d10 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=46444, stack(0x000000bd62f00000,0x000000bd63000000) (1024K)]
  0x00000239fe42b190 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=23060, stack(0x000000bd63200000,0x000000bd63300000) (1024K)]
  0x00000239fe42c540 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=6832, stack(0x000000bd63300000,0x000000bd63400000) (1024K)]
  0x00000239fe42d8f0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=15960, stack(0x000000bd63400000,0x000000bd63500000) (1024K)]
  0x00000239fe42beb0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=8156, stack(0x000000bd63500000,0x000000bd63600000) (1024K)]
  0x00000239fe42f9c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=37628, stack(0x000000bd63600000,0x000000bd63700000) (1024K)]
  0x00000239fe4306e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=39020, stack(0x000000bd63700000,0x000000bd63800000) (1024K)]
  0x00000239fe42df80 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=46600, stack(0x000000bd63800000,0x000000bd63900000) (1024K)]
  0x00000239fe42d260 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=37860, stack(0x000000bd63900000,0x000000bd63a00000) (1024K)]
  0x00000239fe432e40 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=44908, stack(0x000000bd63a00000,0x000000bd63b00000) (1024K)]
  0x00000239fe430d70 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=35996, stack(0x000000bd63b00000,0x000000bd63c00000) (1024K)]
